父进程:3794 子进程：3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
child process worker!3794
child process worker!3795
